[debug] [2022-11-28T14:12:35.113Z] ----------------------------------------------------------------------
[debug] [2022-11-28T14:12:35.116Z] Command:       /snap/node/6895/bin/node /usr/local/bin/firebase serve
[debug] [2022-11-28T14:12:35.116Z] CLI Version:   11.8.1
[debug] [2022-11-28T14:12:35.117Z] Platform:      linux
[debug] [2022-11-28T14:12:35.117Z] Node Version:  v16.18.1
[debug] [2022-11-28T14:12:35.117Z] Time:          Mon Nov 28 2022 19:42:35 GMT+0530 (India Standard Time)
[debug] [2022-11-28T14:12:35.118Z] ----------------------------------------------------------------------
[debug] 
[debug] [2022-11-28T14:12:35.125Z] >>> [apiv2][query] GET https://firebase-public.firebaseio.com/cli.json [none]
[debug] [2022-11-28T14:12:35.322Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2022-11-28T14:12:35.324Z] > authorizing via signed-in user (pratham111ingole@gmail.com)
[debug] [2022-11-28T14:12:35.324Z] [iam] checking project lecs-chat for permissions ["firebase.projects.get"]
[debug] [2022-11-28T14:12:35.326Z] > refreshing access token with scopes: []
[debug] [2022-11-28T14:12:35.327Z] >>> [apiv2][query] POST https://www.googleapis.com/oauth2/v3/token [none]
[debug] [2022-11-28T14:12:35.327Z] >>> [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2022-11-28T14:12:35.696Z] <<< [apiv2][status] POST https://www.googleapis.com/oauth2/v3/token 200
[debug] [2022-11-28T14:12:35.698Z] <<< [apiv2][body] POST https://www.googleapis.com/oauth2/v3/token [omitted]
[debug] [2022-11-28T14:12:35.751Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/lecs-chat:testIamPermissions [none]
[debug] [2022-11-28T14:12:35.752Z] >>> [apiv2][(partial)header] POST https://cloudresourcemanager.googleapis.com/v1/projects/lecs-chat:testIamPermissions x-goog-quota-user=projects/lecs-chat
[debug] [2022-11-28T14:12:35.753Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/lecs-chat:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2022-11-28T14:12:35.911Z] <<< [apiv2][status] GET https://firebase-public.firebaseio.com/cli.json 200
[debug] [2022-11-28T14:12:35.912Z] <<< [apiv2][body] GET https://firebase-public.firebaseio.com/cli.json {"cloudBuildErrorAfter":1594252800000,"cloudBuildWarnAfter":1590019200000,"defaultNode10After":1594252800000,"minVersion":"3.0.5","node8DeploysDisabledAfter":1613390400000,"node8RuntimeDisabledAfter":1615809600000,"node8WarnAfter":1600128000000}
[debug] [2022-11-28T14:12:37.591Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/lecs-chat:testIamPermissions 200
[debug] [2022-11-28T14:12:37.592Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/lecs-chat:testIamPermissions {"permissions":["firebase.projects.get"]}
[debug] [2022-11-28T14:12:37.596Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/lecs-chat [none]
[debug] [2022-11-28T14:12:38.669Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/lecs-chat 200
[debug] [2022-11-28T14:12:38.669Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/lecs-chat {"projectId":"lecs-chat","projectNumber":"199711899591","displayName":"lecs-chat","name":"projects/lecs-chat","resources":{"hostingSite":"lecs-chat","realtimeDatabaseInstance":"lecs-chat-default-rtdb","storageBucket":"lecs-chat.appspot.com","locationId":"asia-south1"},"state":"ACTIVE","etag":"1_a6e274e6-8b0d-477f-9a27-064c3e61e364"}
[info] 
[info] === Serving from '/home/pratham/V/firebasics/lecs-chat'...
[info] 
[debug] [2022-11-28T14:12:38.676Z] >>> [apiv2][query] GET https://firebasehosting.googleapis.com/v1beta1/projects/lecs-chat/sites 
[debug] [2022-11-28T14:12:40.262Z] <<< [apiv2][status] GET https://firebasehosting.googleapis.com/v1beta1/projects/lecs-chat/sites 200
[debug] [2022-11-28T14:12:40.262Z] <<< [apiv2][body] GET https://firebasehosting.googleapis.com/v1beta1/projects/lecs-chat/sites {"sites":[{"name":"projects/lecs-chat/sites/lecs-chat","defaultUrl":"https://lecs-chat.web.app","appId":"1:199711899591:web:fe8db5b1909721243163e2","type":"DEFAULT_SITE"}]}
[debug] [2022-11-28T14:12:40.263Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/lecs-chat/webApps/1:199711899591:web:fe8db5b1909721243163e2/config [none]
[debug] [2022-11-28T14:12:41.876Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/lecs-chat/webApps/1:199711899591:web:fe8db5b1909721243163e2/config 200
[debug] [2022-11-28T14:12:41.876Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/lecs-chat/webApps/1:199711899591:web:fe8db5b1909721243163e2/config {"projectId":"lecs-chat","appId":"1:199711899591:web:fe8db5b1909721243163e2","databaseURL":"https://lecs-chat-default-rtdb.asia-southeast1.firebasedatabase.app","storageBucket":"lecs-chat.appspot.com","locationId":"asia-south1","apiKey":"AIzaSyDURV-9NnakYNiBlyMUbIqykhOl2hQCYQ0","authDomain":"lecs-chat.firebaseapp.com","messagingSenderId":"199711899591","measurementId":"G-R3CLB772MX"}
[info] i  hosting: Serving hosting files from: public {"metadata":{"emulator":{"name":"hosting"},"message":"Serving hosting files from: \u001b[1mpublic\u001b[22m"}}
[info] ✔  hosting: Local server: http://localhost:5000 {"metadata":{"emulator":{"name":"hosting"},"message":"Local server: \u001b[4m\u001b[1mhttp://localhost:5000\u001b[22m\u001b[24m"}}
[info] i  hosting: 127.0.0.1 - - [28/Nov/2022:14:12:48 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [28/Nov/2022:14:12:48 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [28/Nov/2022:14:12:49 +0000] "GET /index.js HTTP/1.1" 200 - "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [28/Nov/2022:14:12:49 +0000] \"GET /index.js HTTP/1.1\" 200 - \"http://localhost:5000/\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [28/Nov/2022:14:12:49 +0000] "GET /index.css HTTP/1.1" 200 - "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [28/Nov/2022:14:12:49 +0000] \"GET /index.css HTTP/1.1\" 200 - \"http://localhost:5000/\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [28/Nov/2022:14:12:49 +0000] "GET /app.js HTTP/1.1" 200 - "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [28/Nov/2022:14:12:49 +0000] \"GET /app.js HTTP/1.1\" 200 - \"http://localhost:5000/\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [28/Nov/2022:14:12:49 +0000] "GET /face.png HTTP/1.1" 200 1160 "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [28/Nov/2022:14:12:49 +0000] \"GET /face.png HTTP/1.1\" 200 1160 \"http://localhost:5000/\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [28/Nov/2022:14:12:50 +0000] "GET /favicon.ico HTTP/1.1" 200 - "http://localhost:5000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [28/Nov/2022:14:12:50 +0000] \"GET /favicon.ico HTTP/1.1\" 200 - \"http://localhost:5000/\" \"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36\""}}
[info] i  hosting: 127.0.0.1 - - [28/Nov/2022:14:13:03 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [28/Nov/2022:14:13:03 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [28/Nov/2022:14:23:55 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [28/Nov/2022:14:23:55 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [28/Nov/2022:14:23:55 +0000] "GET /index.js HTTP/1.1" 200 - "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [28/Nov/2022:14:23:55 +0000] \"GET /index.js HTTP/1.1\" 200 - \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [28/Nov/2022:14:24:27 +0000] "GET / HTTP/1.1" 200 - "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [28/Nov/2022:14:24:27 +0000] \"GET / HTTP/1.1\" 200 - \"-\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
[info] i  hosting: 127.0.0.1 - - [28/Nov/2022:14:24:27 +0000] "GET /index.js HTTP/1.1" 200 - "http://localhost:5000/" "Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1" {"metadata":{"emulator":{"name":"hosting"},"message":"127.0.0.1 - - [28/Nov/2022:14:24:27 +0000] \"GET /index.js HTTP/1.1\" 200 - \"http://localhost:5000/\" \"Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1\""}}
